Title,Price,link,Date
"Blackview 5G Shark 9 Unlocked Smartphone, 24GB+256GB, 6.67 Inch HD+ 90 Hz Screen, 50 MP Camera, 5000 mAh Battery, Dual SIM 5G, Android 14 Mobile Phone, Smart-K Box, GPS NFC Blue","170.,99 €",https://www.amazon.fr/Blackview-Smartphone-D%C3%A9bloqu%C3%A9-T%C3%A9l%C3%A9phone-Haut-Parleur/dp/B0DMCJYQ5L/ref=sr_1_269,2025-07-23
Xiaomi Mix Flip 12/512GB Morado Libre,"744,,99 €",https://www.amazon.fr/Xiaomi-Flip-512GB-Negro-Libre/dp/B0DJ33K51B/ref=sr_1_270,2025-07-23
"realme C71 Smartphone 4G,6+128GB,Batterie 6000 mAh,45W Charge,Appareil Photo AI 50MP, 24 Go de RAM Dynamique,120 Hz Display,Résistance aux Chocs et à l'eau,Blanc (sans Adaptateur)","129,,99 €",https://www.amazon.fr/realme-Smartphone-Dynamique-R%C3%A9sistance-Adaptateur/dp/B0F9L3K1KS/ref=sr_1_271,2025-07-23
"Blackview Shark 8 Mobile Phone 256GB, Android Smartphone 6.78 Inches FHD+ Screen, 5000mAh Battery, AI Cameras 64MP+13MP, Smartphone Unlocked NFC/Dual SIM/GPS/Face ID/Fingerprint 2 Year Warranty 2025","124.,99 €",https://www.amazon.fr/Blackview-Telephone-Portable-Smartphone-Fingerprint/dp/B0DJVWGQ9W/ref=sr_1_276,2025-07-23
"Samsung *A065F/DS Galaxy A06 (6.7'' - 4/128GB - NO EU, 2 Year Warranty by Hem) Black","111.,44 €",https://www.amazon.fr/Samsung-A065F-Galaxy-A06-6-7/dp/B0DHLCDJNR/ref=sr_1_277,2025-07-23
"Ulefone Note 19 Mobile Phone, Android 14 Smartphone Cheap, 6GB RAM+32GB ROM/SD-512GB, 6.56"" Screen Phone, 5000mAh Battery, 8MP Camera, Smartphone Unlocked 4G Dual SIM/Face ID/GPS/OTG","69.,99 €",https://www.amazon.fr/Ulefone-Note-19-Telephone-Smartphone/dp/B0DJW2NFS6/ref=sr_1_278,2025-07-23
Xiaomi Mix Flip 12/512GB Free,"642.,36 €",https://www.amazon.fr/Xiaomi-Flip-512GB-Negro-Libre/dp/B0DJ34S8H9/ref=sr_1_279_mod_primary_new,2025-07-23
"OUKITEL WP35S Telephone Portable Incassable, 24Go+256Go/1To - 11000mAh - Android14, Écran 6.56"" FHD+/16MP+58MP Smartphone, IP68/69K/Dual 4G SIM/NFC/Fingerprint/OTG/GPS/Telephone de Chantier, Vert","180,,49 €",https://www.amazon.fr/OUKITEL-WP35S-Telephone-Portable-Incassable/dp/B0DGLLWPMM/ref=sr_1_280,2025-07-23
"Xiaomi Redmi Note 11 Smartphone 6.43"" FHD + DotDisplay, 90Hz FHD+ AMOLED DotDisplay, 50MP Al Quad Camera, 5000mAh (typ) Battery, Dual-SIM 4G 128GB Graphite Grey [Global Version]","199,,90 €",https://www.amazon.fr/Xiaomi-Redmi-Note-11-Smartphone/dp/B09Q9C9QP3/ref=sr_1_281,2025-07-23
OPPO A16s 4GB/64GB (Pearl Blue) Dual SIM CPH227X,"139.,99 €",https://www.amazon.fr/OPPO-A16s-64GB-Pearl-CPH227X/dp/B09YHQGC64/ref=sr_1_282,2025-07-23
"FOSSiBOT F109S Unbreakable Android 15 Mobile Phone, Dual Screen, 6.745 Inches HD, 10600 mAh/18W Battery, 24GB RAM + 256GB ROM/TF 2TB Smartphone, Unbreakable Smartphone, 50MP Camera, NFC/5G Wifi/GPS","170.,99 €",https://www.amazon.fr/FOSSiBOT-F109S-Telephone-Incassable-Smartphone/dp/B0F8MR6ZFN/ref=sr_1_283,2025-07-23
"Ulefone Armor X12 Unbreakable Android Mobile Phone 13 GB, 6GB + 32GB ROM/TF-256GB, 13MP Camera, 4860 mAh Battery, 5.45 Inch HD+ Screen, Unbreakable Smartphone 4G Dual SIM/NFC/GPS/2 Years Warranty","99.,99 €",https://www.amazon.fr/Ulefone-Armor-X12-Incassable-Smartphone/dp/B0CH37SFH5/ref=sr_1_284,2025-07-23
"realme C61 Smartphone 6+128GB, 5000mAh Long Life Battery, AI Boost Motor, Powerful 8-Core Chipset, Ultra Slim 7.76mm Design, 45W Fast Charging, Sparkle Gold, No Adapter","113.,40 €",https://www.amazon.fr/realme-Smartphone-Batterie-Puissant-dadaptateur/dp/B0DFYGK2W3/ref=sr_1_285,2025-07-23
"Amazon Basics Trépied pour iPhones extensible jusqu’à 162 cm avec fonctions perche à selfie et trépied, noir","8,,99 €",https://www.amazon.fr/Amazon-Basics-Tr%C3%A9pied-extensible-fonctions/dp/B0CQP9S8Q2/ref=sr_1_286,2025-07-23
Samsung A566 Galaxy A56 Enterprise Edition (6.7'' - 8/128GB) Graphite,"318,,58 €",https://www.amazon.fr/Samsung-A566-Galaxy-A56-Enterprise/dp/B0F13GMGJ4/ref=sr_1_287,2025-07-23
"TCL 50PRO NXTPAPER 5G Smartphone 5G Screen 6.8 120Hz Nxtpaper 3.0, 512GB, 16GB RAM, Tripla Camera 108MP - 32MP Front Camera, Android 14, 5010 mAh Battery, Black, USB Type-C Pack","273.,04 €",https://www.amazon.fr/TCL-50PRO-NXTPAPER-5G-Smartphone/dp/B0D9WG9Q7H/ref=sr_1_288,2025-07-23
"QrZrQ Smartphones Bon marché, 5,0 Pouces, Double Carte Double Caméra, ROM 16GB 【Extensible à 128GB】, Support GPS/WiFi/Bluetooth/FM, Téléphone déverrouillé par Le visag (X6Pro-Jaune)","56,,99 €",https://www.amazon.fr/QrZrQ-Smartphones-%E3%80%90Extensible-d%C3%A9verrouill%C3%A9-X6Pro-Jaune/dp/B0DXDRPZRK/ref=sr_1_289,2025-07-23
"Samsung A366B/Ds Galaxy A36 5G, Dual, 256GB 8GB Ram, Awesome Black","266,,79 €",https://www.amazon.fr/Samsung-A366B-Galaxy-256GB-Awesome/dp/B0F38D1J41/ref=sr_1_290,2025-07-23
DORO - Doro 8100 Plus phone - 4G phone for seniors - Easy to use - Assist button with GPS - Hearing Aids compatible - Triple Camera - Charger + Case included - Black,"183.,49 €",https://www.amazon.fr/DORO-T%C3%A9l%C3%A9phone-dAssistance-Compatible-Appareils/dp/B0DJT6B86D/ref=sr_1_291,2025-07-23
Nokia 106 unlocked 4GB Dual Sim 2018 Gris Foncé avec Lampe Torche LED Radio FM Grand Bouton Téléphone,"18,,69 €",https://www.amazon.fr/Nokia-106-T%C3%A9l%C3%A9phone-Batterie-Grosses/dp/B07MJRQY64/ref=sr_1_292,2025-07-23
"Xiaomi Redmi 14C Téléphone portable Android 8 + 256 Go avec NFC, processeur G81-Ultra 2,0 GHz, écran de 6,88 pouces, double caméra AI 50 MP, batterie 5160 mAh, avec NFC, sans chargeur, vert","123,,99 €",https://www.amazon.fr/Xiaomi-T%C3%A9l%C3%A9phone-portable-processeur-G81-Ultra/dp/B0F4XBPWJP/ref=sr_1_293,2025-07-23
"Xiaomi Redmi Note 11 Pro 5G - Smartphone 128GB, 6GB RAM, Dual Sim, Graphite Grey (Refurbished)","119.,00 €",https://www.amazon.fr/Xiaomi-Redmi-Note-Pro-Reconditionn%C3%A9/dp/B0BLZF8BSP/ref=sr_1_294,2025-07-23
Smartphone Motorola PB3T0065IT EDGE 50 FUSION Forest blue,"219,,36 €",https://www.amazon.fr/Smartphone-Motorola-PB3T0065IT-FUSION-Forest/dp/B0DBLN4NTZ/ref=sr_1_295,2025-07-23
"G-Mee Connect Pro | Téléphone Android de 64 Go | Téléphone Portable 4G débloqué à écran Tactile de 5,72"" | Smartphone Plus sûr pour Les Enfants avec contrôle Parental et sans caméra","115,,00 €",https://www.amazon.fr/G-Mee-Connect-Pro-T%C3%A9l%C3%A9phone-Smartphone/dp/B0C7GHY19H/ref=sr_1_296,2025-07-23
"DOOGEE Blade 20 Unbreakable Android 15 Mobile Phone 10300 mAh 18 W 6.6 Inch HD IPS + 90 Hz, 20GB RAM + 128GB ROM/TF 2TB Unbreakable Smartphone, 16MP Camera, NFC/5G Wifi/GPS/IP68/IP69K","149.,99 €",https://www.amazon.fr/DOOGEE-Telephone-Portable-Incassable-Smartphone/dp/B0DN11WGB1/ref=sr_1_297,2025-07-23
Samsung Galaxy A16 5G Smartphone 128Go Turquoise,"174,,10 €",https://www.amazon.fr/Samsung-Galaxy-Smartphone-128Go-Turquoise/dp/B0DP5QPT2L/ref=sr_1_298,2025-07-23
"DOOGEE Blade10 Ultra 2024 Unbreakable Mobile Phone Android 14, 20GB+256GB/TF2TB, 6.56 inch Screen, 50MP Camera, Ultra-Thin 11 mm, 5150 mAh Smartphone Unbreakable, 3 Card /IP68/69K/NFC/OTG-Transparent","159.,99 €",https://www.amazon.fr/DOOGEE-BladeGT-BLADEGT-Smartphone/dp/B0DK2WT25L/ref=sr_1_299,2025-07-23
